
----- Warnings -----
      solsticeUtility:isDash/1
      undefined:toLower/0
      solsticeUtility:toUpper/2
   no callers
operators:called/2   dynamic
   modified in:
      operators:(count)/1
   no subgoals
   no callers
operators:(count)/1    operators.pro:6:22
   subgoals:
      builtin: =.. /2
      builtin:call/1
      builtin:is/2
      assert-operators:called/2
      retract-de_fault:called/2
   called from:  
      operators:countDown/1
operators:countDown/1    operators.pro:49:51
   subgoals:
      operators:(count)/1
      builtin:is/2
   called from:  
      operators:go/0
operators:go/0    operators.pro:26:49
   subgoals:
      operators:countDown/1
   no callers
preProcess:(:-)/1    ../../Interpreting/preprocess.pro:9:11
   no subgoals
   no callers
preProcess:buildFolderPathFromList/3    ../../Interpreting/preprocess.pro:64:66
   subgoals:
      builtin:atom_concat/3
      preProcess:buildFolderPathFromList/3
   called from:  
      preProcess:buildFolderPathFromList/3
      preProcess:initializeDebug/2
      preProcess:runCfm/3
      preProcess:runDfm/3
preProcess:convertToRepresentation/2    ../../Interpreting/preprocess.pro:176:181
   subgoals:
      builtin:close/1
      preProcess:createRepresentation/3
      builtin:open/3
   called from:  
      preProcess:initializeDebug/2
      preProcess:loadModule/1
      preProcess:runCfm/3
      preProcess:runDfm/3
preProcess:createRepresentation/3    ../../Interpreting/preprocess.pro:181:190
   subgoals:
      builtin: = /2
      preProcess:createRepresentation/3
      builtin:read/2
   called from:  
      preProcess:convertToRepresentation/2
      preProcess:createRepresentation/3
preProcess:escapeValue/2    ../../Interpreting/preprocess.pro:165:171
   subgoals:
      builtin:atom/1
      builtin:atom_codes/2
      preProcess:escapedCodes/3
   called from:  
      preProcess:getValues/3
preProcess:escapedCodes/3    ../../Interpreting/preprocess.pro:172:174
   subgoals:
      builtin: = /2
      preProcess:escapedCodes/3
      builtin:member/2
   called from:  
      preProcess:escapeValue/2
      preProcess:escapedCodes/3
preProcess:fileAssert/1    ../../Interpreting/preprocess.pro:206:209
   subgoals:
      user:assert/1
   no callers
preProcess:findStartNode/2    ../../Interpreting/preprocess.pro:195:201
   subgoals:
      builtin: = /2
      builtin:member/2
   no callers
preProcess:getState/2    ../../Interpreting/preprocess.pro:90:93
   subgoals:
      preProcess:outEnv/1
      preProcess:stepStack/1
   called from:  
      preProcess:step/2
      preProcess:stepRecurse/1
preProcess:getValues/3    ../../Interpreting/preprocess.pro:157:160
   subgoals:
      preProcess:escapeValue/2
      preProcess:getValues/3
      builtin:member/2
   called from:  
      preProcess:getValues/3
      preProcess:getVariableInformation/3
preProcess:getVariableInformation/3    ../../Interpreting/preprocess.pro:148:157
   subgoals:
      builtin:findall/3
      preProcess:getValues/3
      builtin:sort/2
   no callers
preProcess:initializeDebug/2    ../../Interpreting/preprocess.pro:96:118
   subgoals:
      preProcess:buildFolderPathFromList/3
      preProcess:convertToRepresentation/2
      interpreter:deleteDuplicates/2
      undefined:fileAssert/0
      undefined:findInitialNodes/3
      lists:last/2
      preProcess:loadEnvironment/2
      solsticeUtility:match/2
      builtin:member/2
      preProcess:saveState/2
      solsticeUtility:splitAtom/3
      assert-fileInformation:filePath/1
      assert-fileInformation:representationsPath/1
      assert-user:representation/2
   no callers
preProcess:isAFile/2    ../../Interpreting/preprocess.pro:201:206
   subgoals:
      builtin:(\+)/1
      builtin:functor/3
      builtin:member/2
   no callers
preProcess:loadEnvironment/2    ../../Interpreting/preprocess.pro:190:195
   subgoals:
      builtin:close/1
      builtin:open/3
      builtin:read/2
   called from:  
      preProcess:initializeDebug/2
      preProcess:runCfm/3
      preProcess:runDfm/3
preProcess:loadModule/1    ../../Interpreting/preprocess.pro:71:76
   subgoals:
      builtin:atom_concat/3
      preProcess:convertToRepresentation/2
      builtin:ground/1
      builtin:if/3
      builtin:member/2
      fileInformation:representationsPath/1
      user:representation/2
      assert-user:representation/2
   called from:  
      tclScreen:functionStep/4
preProcess:outEnv/1   dynamic
   modified in:
      preProcess:saveState/2
   no subgoals
   called from:  
      preProcess:getState/2
preProcess:retractState/0    ../../Interpreting/preprocess.pro:93:96
   subgoals:
      builtin:retractall/1
   no callers
preProcess:runCfm/3    ../../Interpreting/preprocess.pro:18:41
   subgoals:
      preProcess:buildFolderPathFromList/3
      solsticeUtility:cleanup/1
      preProcess:convertToRepresentation/2
      interpreter:deleteDuplicates/2
      undefined:fileAssert/0
      undefined:findInitialNodes/3
      interpreter:interpret/4
      preProcess:loadEnvironment/2
      errorHandler:logError/1
      builtin:member/2
      solsticeUtility:splitAtom/3
      assert-fileInformation:fileOutputPath/1
      assert-fileInformation:filePath/1
      assert-fileInformation:representationsPath/1
      assert-user:representation/2
   no callers
preProcess:runDfm/3    ../../Interpreting/preprocess.pro:41:64
   subgoals:
      preProcess:buildFolderPathFromList/3
      solsticeUtility:cleanup/1
      preProcess:convertToRepresentation/2
      interpreter:deleteDuplicates/2
      undefined:fileAssert/0
      undefined:findInitialNodes/3
      interpreter:interpret/4
      preProcess:loadEnvironment/2
      errorHandler:logError/1
      builtin:member/2
      solsticeUtility:splitAtom/3
      assert-fileInformation:fileOutputPath/1
      assert-fileInformation:filePath/1
      assert-fileInformation:representationsPath/1
      assert-user:representation/2
   no callers
preProcess:saveState/2    ../../Interpreting/preprocess.pro:84:90
   subgoals:
      builtin:retractall/1
      assert-preProcess:outEnv/1
      assert-preProcess:stepStack/1
   called from:  
      preProcess:initializeDebug/2
      preProcess:stepRecurse/1
preProcess:step/2    ../../Interpreting/preprocess.pro:118:128
   subgoals:
      preProcess:getState/2
      builtin:if/3
      solsticeUtility:match/2
      lists:nth0/3
      preProcess:stepRecurse/1
   no callers
preProcess:stepRecurse/1    ../../Interpreting/preprocess.pro:128:139
   subgoals:
      interpreter:debug/5
      preProcess:getState/2
      builtin:if/3
      preProcess:saveState/2
   called from:  
      preProcess:step/2
preProcess:stepStack/1   dynamic
   modified in:
      preProcess:saveState/2
   no subgoals
   called from:  
      preProcess:getState/2
preProcess:terminateDebug/2    ../../Interpreting/preprocess.pro:139:148
   subgoals:
      builtin:abolish/1
      solsticeUtility:cleanup/1
      solsticeUtility:match/2
   no callers
query_interface:conjunction/6    ../Interfaces/Representation/query_interface.pro:129:132
   subgoals:
      builtin: = /2
      query_interface:conjunction/6
      query_interface:constraint/5
      lists:is_list/1
      errorHandler:logError/1
      query_interface:overlap/3
      builtin:throw/1
   called from:  
      query_interface:conjunction/6
      query_interface:constraint/5
      query_interface:disjunction/5
      query_interface:query/4
query_interface:constraint/2    ../Interfaces/Representation/query_interface.pro:45:59
   no subgoals
   called from:  
      query_interface:constraint/5
query_interface:constraint/5    ../Interfaces/Representation/query_interface.pro:159:167
   subgoals:
      builtin: =.. /2
      query_interface:conjunction/6
      query_interface:constraint/2
      query_interface:constraintType/3
      builtin:findall/3
      query_interface:findallConstraint/6
      query_interface:predicate/2
      lists:remove_dups/2
   called from:  
      query_interface:conjunction/6
      query_interface:query/4
query_interface:constraintType/3    ../Interfaces/Representation/query_interface.pro:92:94
   no subgoals
   called from:  
      query_interface:constraint/5
query_interface:constructMapTerm/6    ../Interfaces/Representation/query_interface.pro:83:89
   subgoals:
      builtin: =.. /2
   called from:  
      query_interface:findallConstraint/6
query_interface:disjunction/5    ../Interfaces/Representation/query_interface.pro:143:146
   subgoals:
      builtin: = /2
      builtin:(\+)/1
      lists:append/2
      query_interface:conjunction/6
      query_interface:disjunction/5
      errorHandler:logError/1
      lists:remove_dups/2
      builtin:throw/1
   called from:  
      query_interface:disjunction/5
      query_interface:query/4
query_interface:findallConstraint/6    ../Interfaces/Representation/query_interface.pro:176:179
   subgoals:
      lists:append/2
      query_interface:constructMapTerm/6
      builtin:findall/3
      query_interface:findallConstraint/6
      query_interface:predicate/2
   called from:  
      query_interface:constraint/5
      query_interface:findallConstraint/6
query_interface:overlap/3    ../Interfaces/Representation/query_interface.pro:201:204
   subgoals:
      builtin:member/2
      query_interface:overlap/3
   called from:  
      query_interface:conjunction/6
      query_interface:overlap/3
query_interface:predicate/2    ../Interfaces/Representation/query_interface.pro:185:190
   subgoals:
      builtin: = /2
      builtin: =.. /2
      builtin:atom_codes/2
      builtin:atom_concat/3
      builtin:findall/3
      builtin:functor/3
      errorHandler:logError/1
      builtin:number_codes/2
      builtin:throw/1
   called from:  
      query_interface:constraint/5
      query_interface:findallConstraint/6
query_interface:query/4    ../Interfaces/Representation/query_interface.pro:111:115
   subgoals:
      builtin: = /2
      builtin:(\+)/1
      query_interface:conjunction/6
      query_interface:constraint/5
      query_interface:disjunction/5
      lists:is_list/1
      errorHandler:logError/1
      builtin:throw/1
   called from:  
      query_interface:queryVerify/4
query_interface:queryVerify/4    ../Interfaces/Representation/query_interface.pro:15:45
   subgoals:
      builtin:member/2
      query_interface:query/4
   called from:  
      applicationFunction:getFileNameAssignment/3
      applicationFunction:isAReadStatement/2
      applicationFunction:isAScreenStatement/2
      applicationFunction:isInLoop/2
      applicationFunction:resolveApplicationFunctions/6
      applicationFunction:resolveFileName/2
      applicationFunction:retrieveConcept/2
query_interface:readFileTerms/3    ../Interfaces/Representation/query_interface.pro:98:100
   subgoals:
      builtin: = /2
      builtin:at_end_of_stream/1
      errorHandler:logError/1
      query_interface:readFileTerms/3
      builtin:read_term/3
      solsticeUtility:term_atom/2
      builtin:throw/1
   called from:  
      query_interface:readFileTerms/3
screenUtility:bracketed/3    ../utilities/screenUtility.pro:34:36
   subgoals:
      builtin: = /2
      screenUtility:false/2
      screenUtility:true/2
      screenUtility:whitespace/2
   called from:  
      screenUtility:getTrueFalseList/3
screenUtility:false/2    ../utilities/screenUtility.pro:42:43
   subgoals:
      builtin: = /2
   called from:  
      screenUtility:bracketed/3
      screenUtility:whitespaceDelimited/3
screenUtility:filterListOfVars/3    ../utilities/screenUtility.pro:91:93
   subgoals:
      screenUtility:filterListOfVars/3
   called from:  
      screenUtility:filterListOfVars/3
      screenUtility:screenOutputArgs/5
      tclScreen:setVars/1
screenUtility:getEditLine/2    ../utilities/screenUtility.pro:23:28
   subgoals:
      builtin: = /2
      lists:append/2
      screenUtility:getEditLine/2
      builtin:read_line/2
      builtin:throw/1
   called from:  
      screenUtility:getEditLine/2
      screenUtility:getTrueFalseEditableListFromTCLFile/2
screenUtility:getTrueFalseEditableListFromTCLFile/2    ../utilities/screenUtility.pro:10:23
   subgoals:
      builtin:close/1
      screenUtility:getEditLine/2
      screenUtility:getTrueFalseList/3
      log:log/2
      builtin:open/3
   called from:  
      screenUtility:screenOutputArgs/5
      tclScreen:setVars/1
screenUtility:getTrueFalseList/3    ../utilities/screenUtility.pro:30:32
   subgoals:
      builtin: = /2
      screenUtility:bracketed/3
      screenUtility:getTrueFalseList/3
      screenUtility:whitespaceDelimited/3
   called from:  
      screenUtility:getTrueFalseEditableListFromTCLFile/2
      screenUtility:getTrueFalseList/3
screenUtility:screenOutputArgs/5    ../utilities/screenUtility.pro:46:52
   subgoals:
      builtin: = /2
      builtin:atom_concat/3
      screenUtility:filterListOfVars/3
      undefined:getCurrentProject/1
      undefined:getScreensPath/2
      screenUtility:getTrueFalseEditableListFromTCLFile/2
      builtin:length/2
      log:log/2
      builtin:memberchk/2
      undefined:switchToSetInstance/0
   no callers
screenUtility:switchToSetInstance/2    ../utilities/screenUtility.pro:89:91
   no subgoals
   no callers
screenUtility:true/2    ../utilities/screenUtility.pro:40:42
   subgoals:
      builtin: = /2
   called from:  
      screenUtility:bracketed/3
      screenUtility:whitespaceDelimited/3
screenUtility:whitespace/2    ../utilities/screenUtility.pro:43:45
   subgoals:
      builtin: = /2
      screenUtility:whitespace/2
   called from:  
      screenUtility:bracketed/3
      screenUtility:whitespace/2
      screenUtility:whitespaceDelimited/3
screenUtility:whitespaceDelimited/3    ../utilities/screenUtility.pro:37:39
   subgoals:
      screenUtility:false/2
      screenUtility:true/2
      screenUtility:whitespace/2
   called from:  
      screenUtility:getTrueFalseList/3
semantics:assignReturnedStruct/4    ./Semantics/semantics.pro:1016:1020
   subgoals:
      semantics:assignReturnedStruct/4
      semantics:setVar/4
   called from:  
      semantics:assignReturnedStruct/4
      semantics:execute/5
semantics:assignStruct/4    ./Semantics/semantics.pro:1023:1027
   subgoals:
      semantics:assignStruct/4
      semantics:getVar/3
      semantics:setVar/4
   called from:  
      semantics:assignStruct/4
      semantics:execute/5
semantics:assignValues/5    ./Semantics/semantics.pro:1062:1067
   subgoals:
      semantics:assignValues/5
      semantics:concatInput/3
      semantics:setVar/4
   called from:  
      semantics:assignValues/5
      semantics:execute/5
semantics:atomOrNumber/2    ./Semantics/semantics.pro:1164:1170
   subgoals:
      builtin:atom_codes/2
      builtin:name/2
   called from:  
      semantics:execute/5
semantics:atomize/2    ./Semantics/semantics.pro:1085:1089
   subgoals:
      builtin:atom/1
      builtin:atom_codes/2
